,HR_mean,HR_std,meanNN,SDNN,medianNN,meanSD,SDSD,RMSSD,pNN20,pNN50,TINN,LF,HF,ULF,VLF,LFHF,total_power,lfp,hfp,SD1,SD2,pA,pQ,ApEn,shanEn,D2,0,1
0,65.98759805357618,6.769495249184716,918.3070866141733,89.58061703187468,921.875,64.23611111111111,66.70566608953074,92.60628412330874,0.011848958333333333,0.0078125,515.625,1113.4891545890198,1560.4037218288236,0.0,616.4686772922917,0.7135904247164886,3290.361553710135,0.33840936213635103,0.47423472963612423,65.74299671496192,12966.424851190479,852451.6263966162,0.005070248543408316,0.3385369311355806,4.25306091273041,1.4691666350706651,True,False
1,66.12926039568534,5.668173263311517,913.625,74.30868892666591,906.25,57.58568548387097,47.805241033763664,74.84285031279573,0.011458333333333333,0.007421875,406.25,841.7697037496686,865.7756491014229,0.0,455.89667537204684,0.9722723255422235,2163.4420282231385,0.38908817188922984,0.400184353362357,53.13289073682363,8469.312234153716,449999.04155333305,0.006273577979869207,0.35647121796494385,4.099104876369,1.324060438421069,True,False
2,66.44288015890864,5.497803167411281,908.875,71.25372797264716,906.25,51.91532258064516,47.35757921994494,70.27048475872219,0.010807291666666666,0.006510416666666667,406.25,852.8299286242354,685.2996436904504,0.0,469.2756735049682,1.2444628221774743,2007.405245819654,0.4248419348311566,0.3413857989648882,49.88518033662316,7465.5936516522415,372422.4856326211,0.006682011192181999,0.42619939179113153,3.976461173328464,1.2867964050894296,True,False
3,67.27374375534309,6.249170375101531,899.1361788617886,78.95272977326962,906.25,56.096311475409834,59.06797840167175,81.46055630553082,0.01015625,0.00625,437.5,65397796.25802781,317032235.741391,0.0,17424098.933930714,0.2062812196529251,399854130.9333495,0.16355413436738703,0.7928697272712087,57.83884395313162,10035.99560950413,580470.3839724235,0.005763139622974525,0.26977076008509115,4.209422382625008,1.4012883565501824,True,False
4,67.52078453461769,5.4363893958513065,894.1650390625,69.77372911635985,890.625,51.42716535433071,57.805690843837226,77.37086809849662,0.010286458333333333,0.00546875,437.5,821.0872462300566,811.006147161049,0.0,336.3477303272851,1.012430360860145,1968.4411237183906,0.417125631209645,0.4120042694642836,54.92585972557223,9050.550199779715,497109.25071235036,0.006068786815514165,0.39655359934040746,3.970762408459774,1.2915978376238972e-15,True,False
5,68.66113287231119,5.121026756892866,878.0545112781955,57.52837513622111,875.0,45.691287878787875,59.70369830057105,75.18128343402951,0.009765625,0.004427083333333333,468.75,295.9596287704658,863.2950642463095,0.0,146.39387271556086,0.34282557728839813,1305.648565732336,0.22667633277294844,0.6612001781368241,53.363450331615724,8542.973493884456,455882.5417252128,0.006246472656132704,0.5651561233136384,3.543506361177664,7.558929069282534e-16,True,False
6,69.84374870828664,5.42532583675345,863.5416666666666,58.65486781605188,859.375,47.92444029850746,60.21952420742647,76.9619586139414,0.010026041666666667,0.0048177083333333336,468.75,1293.8002914662661,4975.264940324865,0.0,697.427540948253,0.2600465114892527,6966.492772739384,0.18571759616676015,0.7141706885555954,54.623963122945426,8951.332041770705,488957.2313509228,0.006102327884615037,0.6081294615804804,3.562700612633275,1.749876151183073e-15,True,False
7,71.04593948714474,7.507541217016157,851.9799618320611,71.72830419246498,859.375,52.52403846153846,68.38308575477326,86.2265680266462,0.010677083333333334,0.004557291666666667,453.125,348.86461310458577,828.842064550219,0.0,491.41124031768464,0.4209060181976904,1669.1179179724893,0.2090113642350437,0.49657490080570815,61.207198504111226,11238.963446165026,687905.4666298727,0.005445982522969806,0.5533949974337746,3.7238922115532427,1.6826881402354616,True,False
8,73.61602283096167,12.181416002468072,831.5972222222222,102.03844440112987,859.375,70.19589552238806,89.63176176089712,113.84777760040922,0.012109375,0.006380208333333333,484.375,721.7513707509304,1950.9633145079692,0.0,662.8613121727806,0.36994615192595526,3335.5759974316798,0.21637983104167408,0.5848954771260401,80.79630251527773,19584.127500420822,1582325.0900217707,0.004125601332688505,0.4064530092087386,4.0591605264305395,1.77111876607524,True,False
9,74.1776934463534,12.440577930028905,826.3627819548872,106.79616465898835,843.75,76.46780303030303,89.59911060134532,117.79357164477751,0.012890625,0.007682291666666666,531.25,793.5669114235138,2149.559221295486,0.0,1075.0296279876152,0.36917657516095354,4018.155760706615,0.19749530846558339,0.5349616464139942,83.60977084481395,20971.781342166898,1753445.832226119,0.0039867748705115485,0.29165127581091355,4.264471817468958,1.6071740022197452,True,False
